id,score,price,stock_counter,candidate,status,stop_loss,next_3_months,type,value,growth,momentum,vgm,rank,last_updated
AMRS,"
8.88
",$22.34 ,AMRS - Amyris,Strong Buy Candidate,Unchanged, $21.53 (-3.64%),,top candiates,,,,,,
THC,"
8.78
",$57.56 ,THC - Tenet Healthcare Corporation,Strong Buy Candidate,Upgraded, $55.49 (-3.60%),36.37%,top candiates,,,,,,
TGA,"
8.75
",$1.81 ,TGA - Transglobe Energy Corp,Strong Buy Candidate,Upgraded, $1.75 (-3.58%),,top candiates,,,,,,
LADR,"
8.72
",$12.21 ,LADR - Ladder Capital Corp,Strong Buy Candidate,Unchanged, $11.72 (-4.05%),,top candiates,,,,,,
APLE,"
8.71
",$15.68 ,APLE - Apple Hospitality REIT Inc,Strong Buy Candidate,Upgraded, $15.08 (-3.84%),,top candiates,,,,,,
JBLU,"
8.71
",$21.64 ,JBLU - JetBlue Airways Corporation,Strong Buy Candidate,Upgraded, $20.85 (-3.64%),,top candiates,,,,,,
TRIP,"
8.69
",$60.85 ,TRIP - TripAdvisor,Strong Buy Candidate,Unchanged, $58.95 (-3.12%),,top candiates,,,,,,
CCU,"
8.68
",$18.68 ,CCU - Compania Cervecerias Unidas SA,Strong Buy Candidate,Upgraded, $17.85 (-4.43%),21.68%,top candiates,,,,,,
CAKE,"
8.67
",$62.48 ,CAKE - The Cheesecake Factory Incorporated,Strong Buy Candidate,Unchanged, $60.57 (-3.06%),69.51%,top candiates,,,,,,
RVLV,"
8.63
",$54.27 ,"RVLV - Revolve Group, Inc.",Strong Buy Candidate,Unchanged, $52.41 (-3.42%),,top candiates,D,A,D,C,Bottom 10% (228 out of 253),5/12/21
GGT,"
8.63
",$10.24 ,GGT - Gabelli Multi-Media Trust Inc (The),Strong Buy Candidate,Unchanged, $9.88 (-3.48%),,top candiates,,,,,,
NJR,"
8.62
",$42.42 ,NJR - NewJersey Resources Corporation,Strong Buy Candidate,Upgraded, $40.88 (-3.62%),,top candiates,,,,,,
MHLD,"
8.53
",$3.10 ,MHLD - Maiden Holdings,Strong Buy Candidate,Upgraded, $2.99 (-3.63%),,top candiates,,,,,,
