score,stock_counter,candidate,status,stop_loss,next_3_months,type
"
9.00
",ABR - Arbor Realty Trust,Strong Buy Candidate,Upgraded, $15.60 (-3.50%),,top candiates
"
9.00
",DE - Deere & Company,Strong Buy Candidate,Upgraded, $316.42 (-4.12%),,top candiates
"
9.00
",MNKD - MannKind Corporation,Strong Buy Candidate,Upgraded, $5.93 (-3.42%),,top candiates
"
8.91
",SLAB - Silicon Laboratories,Strong Buy Candidate,Upgraded, $157.24 (-3.44%),,top candiates
"
8.91
",NVT - nVent Electric plc,Strong Buy Candidate,Upgraded, $24.06 (-4.45%),,top candiates
"
8.75
",WOR - Worthington Industries Inc,Strong Buy Candidate,Upgraded, $60.98 (-3.38%),,top candiates
"
8.75
",CASA - Casa Systems Inc.,Strong Buy Candidate,Upgraded, $10.28 (-3.40%),,top candiates
"
8.75
",BGI - Birks Group Inc,Strong Buy Candidate,Upgraded, $3.27 (-3.42%),,top candiates
"
8.75
",SGOC - SGOCO Group,Strong Buy Candidate,Upgraded, $2.51 (-3.42%),,top candiates
"
8.72
",RENN - Renren Inc,Strong Buy Candidate,Upgraded, $10.38 (-3.48%),,top candiates
"
8.68
",FMBI - First Midwest Bancorp,Strong Buy Candidate,Upgraded, $17.96 (-3.91%),26.7%,top candiates
"
8.66
",SASR - Sandy Spring Bancorp,Strong Buy Candidate,Upgraded, $35.44 (-4.18%),20.46%,top candiates
"
8.63
",SPR - Spirit Aerosystems Holdings Inc,Strong Buy Candidate,Upgraded, $41.06 (-3.38%),,top candiates
"
8.59
",TGH - Textainer Group Holdings Limited,Strong Buy Candidate,Unchanged, $24.14 (-3.54%),,top candiates
"
8.50
",AMP - AMERIPRISE FINANCIAL SERVICES INC,Strong Buy Candidate,Upgraded, $215.95 (-3.81%),$224.53,top candiates
"
8.47
",SIX - Six Flags Entertainment Corporation New,Strong Buy Candidate,Upgraded, $40.49 (-3.36%),,top candiates
"
8.43
",CAR - Avis Budget Group,Strong Buy Candidate,Upgraded, $46.98 (-3.64%),,top candiates
"
8.43
",RGR - Sturm Ruger & Company Inc,Strong Buy Candidate,Unchanged, $68.05 (-3.66%),10.82%,top candiates
"
8.38
",CCCL - China Ceramics Co.,Strong Buy Candidate,Upgraded, $4.45 (-3.50%),,top candiates
"
8.29
",TEL - TE Connectivity Ltd,Strong Buy Candidate,Upgraded, $126.23 (-4.53%),13.87%,top candiates
"
8.29
",ALG - Alamo Group Inc,Strong Buy Candidate,Upgraded, $149.63 (-4.04%),12.86%,top candiates
"
8.28
",NTAP - NetApp,Strong Buy Candidate,Upgraded, $68.43 (-4.10%),22.96%,top candiates
"
8.28
",AEHL - Antelope Enterprise Holdings Ltd,Strong Buy Candidate,Upgraded,$4.45(-3.50%),,top candiates
